Agricultural land occupation,m2*a
Climate Change,kg CO2 eq
Fossil depletion,kg oil eq
Freshwater ecotoxicity,"kg 1,4-DB eq"
Freshwater eutrophication,kg P eq
Human toxicity,"kg 1,4-DB eq"
Ionising radiation,kg U235 eq
Marine ecotoxicity,"kg 1,4-DB eq"
Marine eutrophication,kg N eq
Metal depletion,kg Fe eq
Natural land transformation,m2
Ozone depletion,kg CFC-11 eq
Particulate matter formation,kg PM10 eq
Photochemical oxidant formation,kg NMVOC
Terrestrial acidification,kg SO2 eq
Terrestrial ecotoxicity,"kg 1,4-DB eq"
Urban land occupation,m2*a
Water depletion,m3
